"","X","coral_id","slurry_date","nub","slurry_rep","slurry_volume","slurry_notes","dry_weight","dip_weight","wax_weight","surface_area","wax_dipping_notes","protein_analysis_date","protein_sample_notes","protein_absorbance","protein_absorbance_se","protein_mg_ml","protein_se","carb_analysis_date","carb_sample_notes","carb_absorbance","carb_absorbance_se","carb_mg_ml","carb_se","avg_num_Zoox_cells","num_Zoox_cells_se","haplotype","dna_collection_date","branch_width","burned_pan","burned_pan_se","burned_pan_dry_res","burned_pan_dry_res_se","dry_tissue","dry_tissue_se","burned_pan_burned_res","burned_pan_burned_res_se","afdw_g_ml","afdw_se","protein_mg_cm2","carb_mg_cm2","zooxDensity","zoox_cells_cm2","afdw_mg_cm2","protein_mg_cm2_se","carb_mg_cm2_se","zooxDensity_se","zoox_cells_cm2_se","afdw_mg_cm2_se"
"49",49,"MAT-POC13","8/13/2019",1,1,18,"",26.048,27.753,1.705,6525,"","11/3/2020","",0.594666667,0.002333333,1.279333333,0.005607535,"11/16/2020","",0.893,0.003605551,0.256,0.001,164.5,9.858160748,"1a_Pe","7/18/2019","wide",0.7723,0.0051,0.8234,0.0044,0.0511,7e-04,0.8095,0.0043,0.0139,1e-04,0.00352919540137931,0.000706206896551724,1645000,4537.93103448276,0.0383448275862069,1.54690620689655e-05,2.75862068965517e-06,98581.60748,271.949262013793,0.000275862068965517
"50",50,"MAT-POC14","8/13/2019",1,1,15.5,"",34.929,37.045,2.116,8082.69,"Dropped in wax, likely overestimated","11/3/2020","",0.686333333,0.010728985,1.495666667,0.02596365,"11/19/2020","",0.784,0.028536526,0.250333333,0.008838049,67.58333333,2.684010831,"1a_Pe","7/18/2019","wide",0.7669,0.001,0.81865,0.00145,0.05175,0.00045,0.80395,0.00145,0.0147,0,0.00286820765592891,0.000480058824661097,675833.3333,1296.0309830205,0.0281898724310842,4.97899307037632e-05,1.69485356360321e-05,26840.10831,51.4706958704342,0
"51",51,"MAT-POC15","8/13/2019",2,1,20,"",16.662,17.789,1.127,4334.38,"",NA,NA,NA,NA,NA,NA,"11/18/2020","",0.425666667,0.004841946,0.126,0.001527525,36.38888889,1.430615044,"1a_Pm","7/18/2019","tight",0.77095,0.00165,0.81905,0.00145,0.0481,2e-04,0.80715,0.00135,0.0119,1e-04,NA,0.000581398031552379,363888.8889,1679.08161674795,0.054909814091058,NA,7.04841292180196e-06,14306.15044,66.012442102446,0.000461427009168555
"52",52,"MAT-POC16","8/13/2019",2,1,15.5,"",18.616,19.605,0.989,3811.36,"","11/2/2020","pellet",0.438666667,0.002185813,0.930333333,0.005897269,"11/18/2020","",0.478333333,0.006887993,0.141333333,0.001855921,70.58333333,2.416666667,"1a_Pe","7/18/2019","wide",0.77245,0.00455,0.8212,0.0053,0.04875,0.00075,0.8082,0.0046,0.013,7e-04,0.00378347011604781,0.000574772958077956,705833.3333,2870.47580552611,0.0528682674950674,2.39829534601822e-05,7.54764060597792e-06,24166.66667,98.2807536902838,0.00284675286511901
"53",53,"MAT-POC17","8/13/2019",1,1,20,"",22.432,24.435,2.003,7654.42,"","11/3/2020","pellet",0.445,0.00321455,1.521,0.01266228,"11/19/2020","",0.721333333,0.008743251,0.230666667,0.002848001,147.5,6.596716355,"3h","7/19/2019","tight",0.77225,0.00105,0.82035,0.00115,0.0481,1e-04,0.80765,0.00105,0.0127,1e-04,0.00397417439858278,0.000602701882049848,1475000,3853.98240493728,0.0331834417238667,3.30848842890774e-05,7.44145474118222e-06,65967.16355,172.363584830725,0.000261286942707612
"54",54,"MAT-POC18","8/13/2019",2,1,15.5,"",38.721,40.43,1.709,6540.16,"","11/2/2020","pellet",0.613333333,0.004666667,1.369333333,0.011680944,"11/18/2020","",0.770333333,0.010333333,0.225333333,0.002962731,80.33333333,3.728134909,"Did not amplify","7/19/2019","wide",0.7616,0.0098,0.8133,0.0093,0.0517,5e-04,0.79825,0.00995,0.01505,0.00065,0.00324528247955707,0.000534033825089906,803333.3333,1903.87798863483,0.0356680876308836,2.76835172228202e-05,7.02159129134455e-06,37281.34909,88.3557758365239,0.00154048219003816
"55",55,"MAT-POC19","8/13/2019",1,1,21,"",15.095,16.432,1.337,5130.28,"","11/1/2020","pellet/smear",0.728,0.002,1.567,0.004,"11/16/2020","",0.599,0.006806859,0.173,0.002081666,47.05555556,2.021893603,"10","7/19/2019","tight",0.7699,0.0041,0.8215,0.0041,0.0516,0,0.80705,0.00385,0.01445,0.00025,0.0064142697864444,0.000708148483123728,470555.5556,1926.14568163921,0.0591488183880802,1.63733753323405e-05,8.520974683643e-06,20218.93603,82.7630571099433,0.00102333595827128
"56",56,"MAT-POC20","8/13/2019",2,1,17,"",30.088,31.6702,1.5822,6059.588,"","11/2/2020","pellet/smear",0.638666667,0.007535103,1.432333333,0.018675593,"11/18/2020","",0.836666667,0.015070206,0.244333333,0.004484541,162.8333333,11.39127346,"1a_Pe","7/19/2019","wide",0.7689,0.0022,0.82085,0.00205,0.05195,0.00015,0.80635,0.00255,0.0145,5e-04,0.00401837000485842,0.000685470144339846,1628333.333,4568.24237241872,0.0406793333144102,5.23938394821562e-05,1.25812509035268e-05,113912.7346,319.578903417196,0.00140273563153138
"57",57,"MAT-POC21","8/13/2019",1,1,22,"",25.134,26.436,1.302,4997.63,"","11/3/2020","",0.528666667,0.01034945,1.123333333,0.024209732,"11/19/2020","",0.494666667,0.005925463,0.160333333,0.001855921,47.38888889,1.845572141,"1a_Pm","7/19/2019","tight",0.7853,0.0045,0.8332,0.0052,0.0479,7e-04,0.8216,0.0047,0.0116,5e-04,0.00494501060022451,0.000705801214975899,473888.8889,2086.09992252328,0.0510642044329012,0.00010657333656153,8.16992494442366e-06,18455.72141,81.2436837100786,0.0022010432945216
"58",58,"MAT-POC22","8/13/2019",2,1,21,"",22.438,23.3664,0.9284,3581.686,"","11/3/2020","pellet",0.326,0.001,1.074666667,0.003844188,"11/19/2020","",0.466666667,0.009683893,0.151666667,0.003179797,52.33333333,1.997473151,"1a_Pe","8/4/2019","wide",0.77095,0.00135,0.8178,0.0011,0.04685,0.00025,0.80545,0.00125,0.01235,0.00015,0.00630094318904561,0.000889246016261615,523333.3333,3068.38734587566,0.0724100325935886,2.25390913664682e-05,1.86436602761939e-05,19974.73151,117.115057464557,0.000879474080084072
"59",59,"MAT-POC23","8/13/2019",2,1,15,"",18.354,19.4576,1.1036,4245.694,"","10/28/2020","",0.6845,0.0125,1.781,0.036,"11/19/2020","",0.676666667,0.01669664,0.194333333,0.004666667,82.75,3.393677276,"Did not amplify","8/4/2019","tight",0.77715,0.00505,0.8263,0.0047,0.04915,0.00035,0.81275,0.00485,0.01355,0.00015,0.00629225752020753,0.000686577976415634,827500,2923.55030767644,0.0478720322284178,0.000127187687101331,1.64872939500586e-05,33936.77276,119.898323195218,0.000529948696255547
"60",60,"MAT-POC26","8/13/2019",2,1,27.5,"clumpy",24.027,25.7426,1.7156,6565.174,"","11/3/2020","pellet/smear",0.483666667,0.005206833,1.666333333,0.020275875,"11/19/2020","",0.861666667,0.01283658,0.274333333,0.004176655,77.91666667,2.496841439,"Did not amplify","8/5/2019","tight",0.7727,0.0053,0.8192,0.0067,0.0465,0.0014,0.80705,0.00665,0.01215,5e-05,0.00697988608641599,0.00114911907247241,779166.6667,3263.74949609104,0.0508935482898092,8.49309648914103e-05,1.7495044685792e-05,24968.41439,104.586930327361,0.000209438470328433
"61",61,"MAT-POC27","8/13/2019",2,1,18,"",5.201,5.5594,0.3584,1421.386,"","11/2/2020","smear",0.260666667,0.006839428,0.504,0.015524175,"11/17/2020","",0.182333333,0.003756476,0.059,0.001154701,26.04166667,1.120428177,"1a_Pm","8/5/2019","tight",0.77645,0.00105,0.82155,0.00125,0.0451,2e-04,0.81155,0.00105,0.01,2e-04,0.00638250271214153,0.000747158055587996,260416.6667,3297.83746329287,0.126636958574237,0.00019659343063742,1.4622782270263e-05,11204.28177,141.887616636157,0.00253273917148473
"62",62,"MAT-POC28","8/13/2019",2,1,27.5,"",47.675,50.3808,2.7058,10318.032,"","11/2/2020","pellet",0.718,0.009643651,1.555666667,0.022452419,"11/17/2020","",0.898666667,0.005364492,0.256333333,0.001452966,129.1666667,3.145543585,"1a_Pe","8/5/2019","wide",0.7852,NA,0.8356,NA,0.0504,NA,0.8222,NA,0.0134,NA,0.00414622026201314,0.000683189067207778,1291666.667,3442.59771073592,0.0357141749511922,5.98410164360801e-05,3.87249865090552e-06,31455.43585,83.8361894860376,NA
"63",63,"MAT-POC29","8/13/2019",1,1,15.5,"",13.862,14.6837,0.8217,3177.293,"","10/28/2020","",0.315333333,0.006119187,0.729666667,0.017169094,"11/19/2020","",0.363666667,0.006009252,0.105333333,0.001763834,52.08333333,2.800049603,"1a_Pe","8/5/2019","wide",0.7766,0.0032,0.8225,0.0032,0.0459,0,0.81175,0.00315,0.01075,5e-05,0.00355958148603229,0.000513854611929086,520833.3333,2540.81592920451,0.0524424407821375,8.3757134453763e-05,8.60462884600193e-06,28000.49603,136.596684178954,0.000243918329219244
"64",64,"MAT-POC30","8/13/2019",2,1,15,"",9.972,10.564,0.592,2306.73,"","11/2/2020","smear",0.519,0.004041452,1.098333333,0.008950481,"11/17/2020","",0.52,0.011372481,0.152,0.00305505,80.16666667,2.673759507,"3b","8/6/2019","tight",0.7711,5e-04,0.81915,5e-05,0.04805,0.00045,0.80705,0.00085,0.0121,8e-04,0.00714214493893954,0.000988412167874003,801666.6667,5213.00715753469,0.0786828107320753,5.82023968995071e-05,1.98661091675229e-05,26737.59507,173.866870439973,0.00520216930460002
"65",65,"MAT-POC31","8/13/2019",2,1,19,"",13.472,14.4704,0.9984,3846.986,"","11/1/2020","pellet/smear",0.551,0.008,1.152,0.019,"11/16/2020","",0.451666667,0.003711843,0.132,0.001,45,1.634993154,"1a_Pm","8/6/2019","tight",0.77695,0.00175,0.82545,0.00265,0.0485,9e-04,0.8131,0.0023,0.01235,0.00035,0.00568964898754505,0.000651938946489538,450000,2222.51913575979,0.0609958029480742,9.3839696843191e-05,4.93893141279953e-06,16349.93154,80.7511904800277,0.00172862599447983
"66",66,"MAT-POC33","8/13/2019",2,1,20,"",15.712,16.7262,1.0142,3906.868,"","10/28/2020","",0.307333333,0.008373238,0.706,0.023965253,"11/19/2020","",0.4,0.002516611,0.115333333,0.000666667,52.72222222,1.84498181,"1a_Pe","8/6/2019","wide",0.77145,0.00075,0.8178,0.001,0.04635,0.00025,0.80685,0.00095,0.01095,5e-05,0.00361414821283954,0.000590413256859459,527222.2222,2698.95078205867,0.0560551316297351,0.000122682685977617,3.41279510851147e-06,18449.8181,94.4481262228465,0.000255959505158608
"67",67,"MAT-POC34","8/13/2019",2,1,15,"",21.077,22.5109,1.4339,5497.531,"","11/3/2020","smear",0.477,0.005507571,1.641,0.020808652,"11/19/2020","",0.716,0.005507571,0.229333333,0.001666667,79,2.8123106,"Did not amplify","8/7/2019","tight",0.6082,0.008,0.65815,0.00745,0.04995,0.00055,0.64375,0.00775,0.0144,3e-04,0.00447746451998179,0.000625735442874265,790000,2155.51308396442,0.0392903650747945,5.67763565134967e-05,4.54749686723003e-06,28123.106,76.7338265123016,0.000818549272391552
"68",68,"MAT-POC35","8/13/2019",1,1,15.5,"",13.947,15.0732,1.1262,4331.348,"","11/3/2020","pellet/smear",0.301,0.004725816,0.980333333,0.018205616,"11/19/2020","",0.410666667,0.007535103,0.134666667,0.002403701,40.72222222,2.032104347,"Did not amplify","8/7/2019","tight",0.60825,0.01255,0.65655,0.01255,0.0483,0,0.64405,0.01265,0.0125,1e-04,0.00350818420997343,0.000481913099224537,407222.2222,1457.27021797833,0.044732032614327,6.51499366940731e-05,8.60179452216723e-06,20321.04347,72.7201263405757,0.000357856260914616
"69",69,"MAT-POC36","8/13/2019",1,1,52.5,"",37.025,39.6538,2.6288,10026.202,"","11/2/2020","pellet",0.426333333,0.005238745,0.9,0.013114877,"11/18/2020","",0.448666667,0.003282953,0.132666667,0.00120185,52.75,1.98526771,"No sample","8/7/2019","tight",0.60735,0.00405,0.65495,0.00385,0.0476,2e-04,0.64265,0.00395,0.0123,1e-04,0.00471265190946682,0.000694679801733498,527500,2762.13764693749,0.0644062427627131,6.86731668183027e-05,6.29322299710299e-06,19852.6771,103.954174048159,0.000523627989940757
"70",70,"MAT-POC37","8/13/2019",2,1,15,"",23.321,24.5059,1.1849,4553.821,"","11/3/2020","",0.547333333,0.005238745,1.167,0.012220202,"11/18/2020","",0.758666667,0.002728451,0.221666667,0.000666667,88.66666667,2.508571166,"1a_Pe","8/7/2019","wide",0.6148,7e-04,0.664,6e-04,0.0492,1e-04,0.65065,0.00035,0.01335,0.00025,0.00384402461141973,0.000730156061250541,886666.6667,2920.62424072005,0.0439740604648272,4.02525769019028e-05,2.19595917362584e-06,25085.71166,82.6307566546863,0.000823484278367551
"71",71,"MAT-POC38","8/13/2019",1,1,20,"",30.795,32.9563,2.1613,8254.377,"","11/2/2020","pellet",0.901666667,0.002333333,1.978666667,0.005547772,"11/17/2020","lots of tissue in spin-down",1.032,0.022052967,0.293,0.006110101,101.1666667,2.386303511,"Did not amplify","8/7/2019","wide",0.59905,0.00375,0.6552,0.0042,0.05615,0.00045,0.63585,0.00415,0.01935,5e-05,0.00479422412375882,0.000709926382087951,1011666.667,2451.22476717504,0.0468842167010302,1.34420126437162e-05,1.4804511594273e-05,23863.03511,57.8191064207511,0.000121147846772688
"72",72,"MAT-POC39","8/13/2019",2,1,22,"",14.399,15.4326,1.0336,3980.394,"","11/3/2020","",0.449,0.008,0.2335,0.0045,"11/19/2020","",0.438,0.004,0.142666667,0.001333333,79.25,2.034270772,"1a","8/7/2019","wide",0.59915,0.00095,0.65045,0.00425,0.0513,0.0033,0.63745,0.00375,0.013,5e-04,0.00129057575707329,0.000788531656413913,792500,4380.2196465978,0.0718521834773141,2.48719096652241e-05,7.36945287325828e-06,20342.70772,112.435997501755,0.00276354551835823
"73",73,"MRB-POC02","7/28/2019",NA,1,30,"",7.665,8.224,0.559,2181.66,"","11/2/2020","smear",0.247333333,0.001763834,0.473,0.004163332,"11/17/2020","",0.194333333,0.001763834,0.062666667,0.000333333,22.3,1.369747019,"1a_Pm","12/16/2019","wide",0.76815,0.00105,0.8135,7e-04,0.04535,0.00035,0.80345,0.00115,0.01005,0.00045,0.00650422155606281,0.000861729146613129,223000,3066.47231924315,0.138197519320151,5.72499656225076e-05,4.58366106542724e-06,13697.47019,188.353870768131,0.00618794862627541
"74",74,"MRB-POC03","7/28/2019",NA,1,22.5,"",13.153,14.041,0.888,3428.57,"","11/1/2020","pellet/smear",0.418666667,0.008089774,0.842333333,0.019229607,"11/16/2020","",0.426666667,0.01338324,0.124666667,0.003844188,102.6666667,6.173419726,"1a_Pm","12/16/2019","wide",0.77775,0.01165,0.82635,0.01225,0.0486,6e-04,0.8183,0.0076,0.00805,0.00465,0.00552781480106867,0.000818125343073059,1026666.667,6737.50280948034,0.0528281470117279,0.000126194348518479,2.52274942614559e-05,61734.19726,405.130838323266,0.030515637714849
"75",75,"MRB-POC04","7/28/2019",NA,1,15.5,"",10.3906,11.004,0.6134,2387.836,"","11/2/2020","pellet/smear",0.522333333,0.003282953,1.106,0.007211103,"11/17/2020","slightly clumpy, watch but don't discard",0.475666667,0.003333333,0.14,0.001,43.16666667,2.154566514,"1a_Pm","12/16/2019","tight",0.77515,0.00555,0.8243,0.0056,0.04915,5e-05,0.81175,0.00515,0.01255,0.00045,0.00717930377128078,0.000908772629276048,431666.6667,2802.04894048419,0.0814649749815314,4.68089502377885e-05,6.49123306625748e-06,21545.66514,139.857933991279,0.00292105487981587
"76",76,"MRB-POC05","7/28/2019",NA,1,25,"",26.201,27.869,1.668,6384.77,"","10/28/2020","pinkish tinge, lighter than whole homogenate",0.582333333,0.013169831,1.489666667,0.037489258,"11/19/2020","",0.636333333,0.015857,0.182666667,0.004807402,142.1666667,6.295059791,"1a_Pe","12/16/2019","wide",0.77295,0.00195,0.8224,0.0017,0.04945,0.00025,0.8083,0.002,0.0141,3e-04,0.00583289087547398,0.000715243724519442,1421666.667,5566.63226318254,0.0552095063721951,0.000146791732513466,1.88237086065747e-05,62950.59791,246.48733591813,0.00117467034834458
"77",77,"MRB-POC06","8/16/2019",NA,2,19,"working",30.663,32.819,2.156,8234.29,"","11/1/2020","pellet/smear",0.757333333,0.014098857,1.636,0.03300505,"11/16/2020","",0.778333333,0.01881784,0.224,0.005131601,101,8.469553314,"Did not amplify","12/16/2019","tight",0.75645,0.00105,0.80965,0.00095,0.0532,1e-04,0.793,9e-04,0.01665,5e-05,0.00377494598805726,0.000516863020369698,1010000,2330.4984400598,0.0384186128980155,7.61566510288076e-05,1.18407803222864e-05,84695.53314,195.428522636439,0.00011537120990395
"78",78,"MRB-POC07","8/16/2019",NA,2,27,"working",29.11,30.906,1.796,6869.89,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,2.190293501,"1a_Pm","12/16/2019","tight",0.76555,0.00785,0.81385,0.00795,0.0483,1e-04,0.8015,0.0081,0.01235,0.00015,NA,NA,470000,1847.19114862101,0.048537895075467,NA,NA,21902.93501,86.0827822963686,0.000589529089985429
"79",79,"MRB-POC08","7/28/2019",NA,1,20.8,"some tissue in bag, mild clumping",30.802,32.316,1.514,5801.11,"","11/1/2020","pellet/smear",0.398,0.00450925,0.793,0.010535654,NA,NA,NA,NA,NA,NA,86.66666667,2.419408059,"1a_Pe","12/16/2019","wide",0.7877,0.0062,0.83515,0.00625,0.04745,5e-05,0.8231,0.0061,0.01205,0.00015,0.00284331791674352,NA,866666.6667,3107.45127524905,0.043205524459974,3.77758055268733e-05,NA,24194.08059,86.7483768230563,0.00053782810531088
"80",80,"MRB-POC09","7/28/2019",NA,1,27,"",58.849,61.82,2.971,11323.14,"","11/3/2020","pellet/smear",0.429666667,0.00788106,1.463,0.029143324,"11/19/2020","",0.705,0.017058722,0.225666667,0.005456902,150.1666667,6.40529295,"1a_Pe","12/16/2019","tight",0.7732,8e-04,0.8235,1e-04,0.0503,7e-04,0.8094,4e-04,0.0141,3e-04,0.00348851996884257,0.00053810162278308,1501666.667,3580.7205429766,0.0336214159676556,6.94921857364653e-05,1.30119696479952e-05,64052.9295,152.734055791945,0.000715349275907566
"81",81,"MRB-POC10","7/28/2019",NA,1,25,"",43.663,45.858,2.195,8382.1,"","11/2/2020","pellet/smear",0.557666667,0.009243616,1.229333333,0.023411773,"11/19/2020","",0.682666667,0.010867894,0.196333333,0.003179797,103.8333333,2.212339134,"Did not amplify","12/16/2019","wide",0.76905,0.00285,0.819,0.003,0.04995,0.00015,0.80595,0.00315,0.01305,0.00015,0.0036665433870987,0.000585573224490283,1038333.333,3096.87707436084,0.0389222271268536,6.98266931914437e-05,9.48389126829792e-06,22123.39134,65.9840354445783,0.000447381920998318
"82",82,"MRB-POC11","8/16/2019",NA,2,17,"working",32.503,34.173,1.67,6392.35,"","11/2/2020","pellet",0.497,0.00305505,1.047333333,0.006765928,"11/17/2020","",0.514333333,0.002333333,0.150666667,0.000881917,117.3333333,5.829046044,"1a_Pm","12/16/2019","tight",0.7767,0.0037,0.8301,0.0031,0.0534,6e-04,0.81275,0.00325,0.01735,0.00015,0.00278530847982354,0.000400687280734002,1173333.333,3120.39651474028,0.0461410905222649,1.79935041103819e-05,2.34539551182273e-06,58290.46044,155.019332089138,0.000398914327281829
"83",83,"MRB-POC12","7/28/2019",1,1,25,"",35.955,38.553,2.598,9909.47,"","11/2/2020","pellet/smear",0.63,0.007211103,1.411666667,0.017704362,"11/18/2020","",0.681666667,0.007310571,0.199666667,0.002027588,118,6.623191577,"10","6/29/2019","tight",0.77545,0.00165,0.82545,0.00155,0.05,1e-04,0.8119,0.0017,0.01355,0.00015,0.00356140809498389,0.000503726907190798,1180000,2976.95033134971,0.0341844720252445,4.46652595951146e-05,5.11527861732262e-06,66231.91577,167.092477624939,0.000378425889578353
"84",84,"MRB-POC13","8/16/2019",2,2,25,"working",43.655,46.207,2.552,9735.13,"","11/3/2020","",0.714333333,0.01214267,1.561666667,0.028898289,NA,NA,NA,NA,NA,NA,44.72222222,2.629403317,"1a_Pm","6/29/2019","tight",0.7578,0.001,0.809,0.0011,0.0512,1e-04,0.79475,0.00075,0.01425,0.00035,0.00401038986382308,NA,447222.2222,1148.47521861547,0.0365942724955907,7.42113587594619e-05,NA,26294.03317,67.523579988146,0.000898806692874158
"85",85,"MRB-POC14","7/28/2019",1,1,30,"",25.525,27.228,1.703,6517.42,"","11/1/2020","pellet/smear",0.454666667,0.012574224,0.926333333,0.029168095,NA,NA,NA,NA,NA,NA,50.58333333,3.939809127,"3a","6/30/2019","tight",0.77415,0.00335,0.82255,0.00405,0.0484,7e-04,0.8105,0.0037,0.01205,0.00035,0.0042639572085273,NA,505833.3333,2328.37533855421,0.055466733768884,0.00013426215434942,NA,39398.09127,181.351322778032,0.00161106695594269
"86",86,"MRB-POC15","8/16/2019",2,2,20,"working",15.487,16.45,0.963,3712.82,"","10/28/2020","light smear",0.496666667,0.012467736,1.246333333,0.035139405,"11/19/2020","",0.644666667,0.02867248,0.185,0.008,105.5,2.109502311,"1a_Pm","6/30/2019","tight",0.77875,0.00035,0.8278,0.0016,0.04905,0.00125,0.81505,0.00055,0.01275,0.00105,0.00671367495865676,0.000996547098970594,1055000,5683.01183467014,0.0686809487128382,0.000189286876282718,4.30939286041338e-05,21095.02311,113.633427475612,0.00565607812929256
"87",87,"MRB-POC16","8/16/2019",1,2,19,"working",8.891,9.602,0.711,2757.74,"","11/2/2020","smear",0.345666667,0.000881917,0.697333333,0.002185813,"11/18/2020","",0.326666667,0.002333333,0.097333333,0.000881917,81.25,3.375771517,"1a_Pe","6/30/2019","wide",0.78305,0.00915,0.83095,0.00925,0.0479,1e-04,0.81855,0.00915,0.0124,1e-04,0.00480441714120983,0.0006705974192636,812500,5597.88087346886,0.0854322742535555,1.50595948131441e-05,6.07614314619942e-06,33757.71517,232.580514562649,0.000688969953657705
"88",88,"MRB-POC17","7/28/2019",2,2,22.5,"working slurry",20.593,21.946,1.353,5190.92,"","11/2/2020","pellet",0.439666667,0.012666667,0.916,0.029263174,"11/17/2020","",0.471333333,0.003527668,0.138666667,0.00120185,124.6666667,5.308274463,"1a_Pe","7/1/2019","wide",0.77325,0.00035,0.83175,0.00075,0.0585,4e-04,0.8173,7e-04,0.01445,5e-05,0.00397039445801515,0.000601049526384533,1246666.667,5403.66640354696,0.0626334060243656,0.000126840986761499,5.20940892943833e-06,53082.74463,230.086719536229,0.000216724588319604
"89",89,"MRB-POC18","7/28/2019",2,1,28,"",26.892,28.574,1.682,6437.83,"","11/1/2020","pellet/smear",0.569333333,0.005174725,1.195,0.012529964,"11/16/2020","",0.599,0.015,0.173333333,0.004333333,134.1666667,5.781676035,"1a_Pe","7/1/2019","wide",0.7717,0.0033,0.8209,0.0039,0.0492,6e-04,0.80805,0.00415,0.01285,0.00025,0.00519740347290935,0.000753877210799291,1341666.667,5835.29957703139,0.0558883971773097,5.44964672878905e-05,1.88469288564625e-05,57816.76035,251.461950657287,0.00108732290228229
"90",90,"MRB-POC19","7/28/2019",2,1,32,"",32.703,34.545,1.842,7044.23,"",NA,NA,NA,NA,NA,NA,"11/18/2020","",0.407333333,0.00120185,0.120666667,0.000333333,47.77777778,2.244172636,"1a_Pm","7/1/2019","tight",0.76885,0.00285,0.8144,0.0024,0.04555,0.00045,0.80415,0.00285,0.01025,0.00045,NA,0.000548155489528309,477777.7778,2170.4130741898,0.0465629316476038,NA,1.51424016535519e-06,22441.72636,101.946592249259,0.00204422626745578
"91",91,"MRB-POC20","7/28/2019",2,1,28.2,"",65.839,70.168,4.329,16469.96,"","11/2/2020","pellet",0.671,0.007023769,1.514,0.017039171,"11/18/2020","",0.927,0.004,0.27,0.001,217.1666667,8.215500255,"1a_Pe","7/1/2019","wide",0.76975,0.00255,0.822,0.0022,0.05225,0.00035,0.80575,0.00235,0.01625,0.00015,0.00259228316280064,0.000462296204726666,2171666.667,3718.3454003167,0.0278233826918827,2.91746077221803e-05,1.71220816565432e-06,82155.00255,140.666466215461,0.000256831224848148
"92",92,"MRB-POC21","7/28/2019",1,1,29.5,"",45.717,48.103,2.386,9105.99,"",NA,NA,NA,NA,NA,NA,"11/19/2020","moderately clumpy, maybe discard",0.455666667,0.046755867,0.148,0.014525839,54.25,2.7334211,"1a_Pm","7/1/2019","tight",0.78075,0.00465,0.8299,0.0041,0.04915,0.00055,0.8165,0.0043,0.0134,2e-04,NA,0.000479464616148272,542500,1757.4969882462,0.0434109855161273,NA,4.70582825700446e-05,27334.211,88.5526147623707,0.000647925156957124
"93",93,"MRB-POC22","7/28/2019",2,1,28,"",20.658,21.828,1.17,4497.35,"","11/3/2020","pellet",0.295,0.007371115,0.956666667,0.027720831,"11/19/2020","",0.414666667,0.001452966,0.135666667,0.000333333,86.83333333,6.030017505,"1a_Pe","7/22/2019","wide",0.7833,5e-04,0.83185,0.00025,0.04855,0.00075,0.81935,5e-05,0.0125,3e-04,0.00595610007582243,0.0008446455526032,868333.3333,5406.14658240964,0.0778236072353719,0.00017258680511857,2.07529411764706e-06,60300.17505,375.42217114523,0.00186776657364893
"94",94,"MRB-POC23","7/28/2019",1,1,23,"",22.364,24.298,1.934,7392.91,"","11/1/2020","pellet/smear",0.582,0.011676187,1.224,0.027392213,"11/16/2020","",0.515,0.003464102,0.149666667,0.000881917,84.5,2.753785274,"1a_Pm","7/22/2019","tight",0.77765,0.00955,0.82665,0.00985,0.049,3e-04,0.8142,0.0102,0.01245,0.00035,0.00380797277391447,0.000465626301551081,845000,2628.87009310272,0.0387330564013359,8.52196089226029e-05,2.74372216082706e-06,27537.85274,85.6727070963937,0.00108888110365201
"95",95,"MRB-POC24","7/28/2019",1,1,25,"",27.165,28.753,1.588,6081.57,"","11/2/2020","pellet",0.427333333,0.012018504,0.887,0.02787472,"11/17/2020","",0.44,0.002,0.129666667,0.000666667,83.16666667,3.68829708,"1a_Pe","7/22/2019","wide",0.77895,0.00535,0.8271,0.0051,0.04815,0.00025,0.8151,0.0053,0.012,2e-04,0.00364626239605891,0.000533031219734378,831666.6667,3418.79920275521,0.0493293672522063,0.000114586858327702,2.74052177316055e-06,36882.9708,151.617800995467,0.000822156120870104
"96",96,"MRB-POC25","7/28/2019",1,1,21,"",7.115,7.522,0.407,1605.58,"","11/1/2020","smear",0.235,0.003,0.411333333,0.007333333,"11/16/2020","",0.201666667,0.001452966,0.061666667,0.000333333,24.20833333,1.322847125,"1a_Pe","7/22/2019","wide",0.7702,0.0015,0.81525,0.00165,0.04505,0.00015,0.8058,0.0015,0.00945,0.00015,0.0053799872899513,0.00080656211898504,242083.3333,3166.30127386988,0.123600194322301,9.5915490352396e-05,4.3597908543953e-06,13228.47125,173.02027694042,0.00196190784638573
"97",97,"MRB-POC26","7/28/2019",2,1,25,"",23.466,25.366,1.9,7264.05,"","11/2/2020","pellet",0.607,0.011015141,1.353333333,0.028144469,"11/18/2020","Slurry still very dark",0.649333333,0.003179797,0.19,0.001,269.6666667,26.10449089,"3b","7/23/2019","tight",0.77545,0.00875,0.825,0.0089,0.04955,0.00015,0.8113,0.0092,0.0137,3e-04,0.00465764047948459,0.000653905190630571,2696666.667,9280.86489974601,0.0471500058507307,9.68621808770589e-05,3.44160626647669e-06,261044.9089,898.413794302077,0.00103248187994301
