coral_id,position,branch_width,cafi,size_class,length_june,width_june,height_june,circumference_june,volume_est_june,notes_june,length_dec,width_dec,height_dec,circumference_dec,volume_est_dec,percent_alive_dec,notes_dec,vol_difference_jun_dec,intact_dec,observer_may21,length_may21,width_may21,height_may21,percent_alive_may21,notes_may21,coral_id_numeric,position_numeric,branch_width_numeric,cafi_numeric,notes_june_numeric,notes_dec_numeric,intact_dec_numeric,observer_may21_numeric,notes_may21_numeric
FE-POC57,1-Jan,wide,CAFI,38,44,30,31,112,21425.6619,,38.0,28.0,26.0,112.0,14484.83653,80,"tipped, ~15% in sand",-6940.825369,n,JC,46.0,30.0,29.0,100.0,,,,,,,,,,
FE-POC04,2-Jan,wide,CAFI,29,28,20,20,73,5864.306287,,26.0,18.0,20.0,75.0,4900.88454,97,,-963.4217471,y,JC,32.0,26.0,15.0,100.0,,,,,,,,,,
FE-POC29,3-Jan,tight,empty,41,38,29,25,101,14425.14627,,35.0,33.0,28.0,105.0,16933.1844,90,"tipped, ~10% in sand",2508.038135,n,JC,43.0,32.0,29.0,10.0,,,,,,,,,,
FE-POC43,4-Jan,wide,CAFI,14,15,15,15,48,1767.145868,glued on side,17.0,16.0,14.0,44.0,1993.864137,99,,226.7182698,y,JC,17.0,16.0,15.0,100.0,on side (originally z-sparred that way),,,,,,,,,
FE-POC23,5-Jan,wide,CAFI,20,17,15,13,51,1735.729941,,17.0,15.0,14.0,51.0,1869.247629,98,,133.5176878,y,JC,22.0,51.0,18.0,100.0,,,,,,,,,,
FE-POC01,6-Jan,wide,empty,44,44,43,42,135,41607.2531,,48.0,46.0,40.0,141.0,46244.24386,70,tipped,4636.990757,n,JC,53.0,46.0,42.0,85.0,a few branch tips + middle are dead,,,,,,,,,
FE-POC09,7-Jan,tight,empty,26,28,22,17,77,5483.126378,,26.0,22.0,16.0,80.0,4791.975994,100,,-691.1503838,y,JC,30.0,27.0,18.0,100.0,,,,,,,,,,
FE-POC37,8-Jan,wide,CAFI,44,45,35,30,108,24740.04215,,40.0,31.0,31.0,118.0,20127.13693,95,,-4612.905213,y,JC,48.0,40.0,31.0,100.0,,,,,,,,,,
FE-POC30,9-Jan,wide,empty,20,20,18,12,57,2261.946711,,19.0,18.0,13.0,59.0,2327.920156,95,,65.97344573,y,JC,25.0,22.0,16.0,100.0,,,,,,,,,,
FE-POC48,10-Jan,wide,empty,32,33,24,19,81,7879.114375,,30.0,23.0,20.0,88.0,7225.663103,90,,-653.4512719,y,JC,41.0,31.0,26.0,100.0,,,,,,,,,,
