parameter_name,units,description,data_files_used_in
afdw_g_ml,g/ml,Ash-free dry weight per milliliter of slurry,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
afdw_mg_cm2,mg/cm2,Ash-free dry weight normalized to coral surface area,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
afdw_mg_cm2_se,mg/cm2,Standard error of ash-free dry weight per surface area,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
afdw_se,g/ml,Standard error of ash-free dry weight,mrb_amount_physiology_master_2019_2021_v5.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
alt_measurement,dimensionless,Method used for alternative size measurement,moorea_survey_cafi_taxonomy_summer_2019_v5.csv
alt_size_mm,mm,Alternative body size measurement in millimeters,maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
amount_treatment,dimensionless,CAFI removal treatment in MRB Amount experiment (0%/50%/100% CAFI removed),mrb_amount_physiology_master_2019_2021_v5.csv
area_cm2,cm2,Projected planar area from photogrammetry model,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv
avg_num_zoox_cells,cells,Average number of zooxanthellae cells counted per hemocytometer grid,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
branch_width,dimensionless,Branch width size category (thin/medium/wide),maatea_size_experimental_treatments_v1.csv;maatea_size_colony_measurements_wide_2019_2021_v1.csv;moorea_survey_coral_characteristics_merged_2019_v2.csv;mrb_amount_physiology_master_2019_2021_v5.csv
burned_pan,g,Mass of aluminum pan after combustion (empty),mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
burned_pan_burned_res,g,Mass of pan plus combusted residue after muffle furnace,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
burned_pan_burned_res_se,g,Standard error of burned pan with residue mass,maatea_size_physiology_master_long_2019_2021_v3.csv
burned_pan_dry_res,g,Mass of pan plus dried tissue residue before combustion,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
burned_pan_dry_res_se,g,Standard error of burned pan with dry residue,maatea_size_physiology_master_long_2019_2021_v3.csv
burned_pan_se,g,Standard error of burned pan mass,maatea_size_physiology_master_long_2019_2021_v3.csv
cafi,dimensionless,CAFI treatment assignment (CAFI present or NO CAFI removed),maatea_size_colony_measurements_wide_2019_2021_v1.csv
cafi_known,dimensionless,Whether CAFI status is known for colony (yes/no),moorea_survey_coral_characteristics_merged_2019_v2.csv
cafi_method,dimensionless,Method used to determine CAFI status,moorea_survey_coral_characteristics_merged_2019_v2.csv
cafi_size_mm,mm,"Body size measurement in millimeters; may include categorical codes (<5 = less than 5mm, <1 = less than 1mm, L = large, M = medium, S = small)",maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv;maatea_size_fish_surveys_2019_2021_v1.csv;mrb_amount_fish_surveys_may_2021_v1.csv
cafi_treatment,dimensionless,CAFI treatment assignment in Maatea Size experiment (CAFI present or NO CAFI removed),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv
cafi_unk_date,YYYY-MM-DD,Date CAFI status became unknown,moorea_survey_coral_characteristics_merged_2019_v2.csv
cafi_weight,g,Organism mass in grams,maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv
carb_absorbance,dimensionless,Raw absorbance reading from carbohydrate assay (phenol-sulfuric acid method),mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
carb_absorbance_se,dimensionless,Standard error of carbohydrate absorbance readings,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
carb_analysis_date,YYYY-MM-DD,Date carbohydrate assay was performed (ISO 8601 format in UTC-10 Tahiti Time),mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
carb_mg_cm2,mg/cm2,Carbohydrate content normalized to coral surface area,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
carb_mg_cm2_se,mg/cm2,Standard error of carbohydrate content per surface area,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
carb_mg_ml,mg/ml,Carbohydrate concentration in tissue slurry,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
carb_sample_notes,dimensionless,Notes about carbohydrate sample processing,moorea_survey_physiology_master_2019_v3.csv
carb_se,mg/ml,Standard error of carbohydrate concentration,mrb_amount_physiology_master_2019_2021_v5.csv;moorea_survey_physiology_master_2019_v3.csv;maatea_size_physiology_master_long_2019_2021_v3.csv
chunk,dimensionless,Agisoft Metashape chunk identifier for photogrammetry processing,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv;mrb_amount_photogrammetry_measures_2019_2021_v1.csv
circ_field,cm,Circumference measured in the field,moorea_survey_coral_characteristics_merged_2019_v2.csv
circ_lab,cm,Circumference measured in the laboratory,moorea_survey_coral_characteristics_merged_2019_v2.csv
circumference_dec,cm,Colony circumference in December 2019,maatea_size_colony_measurements_wide_2019_2021_v1.csv
circumference_june,cm,Colony circumference in June 2019,maatea_size_colony_measurements_wide_2019_2021_v1.csv
class,dimensionless,Taxonomic class of observed organism (blank if not identified to this level),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv
code,dimensionless,"Species code - first two letters of genus and species combined (e.g., TRSE for Trapezia serenei)",maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;moorea_survey_cafi_taxonomy_summer_2019_v5.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv;maatea_size_fish_surveys_2019_2021_v1.csv;mrb_amount_fish_surveys_may_2021_v1.csv
column,dimensionless,Column position within experimental array (1-9),maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv;mrb_amount_cafi_field_experiment_summer_2021_v4.csv;maatea_size_fish_surveys_2019_2021_v1.csv;mrb_amount_fish_surveys_may_2021_v1.csv
combined_live_volume_of_neighbors,cm3,Sum of live tissue volume of all neighboring corals within survey radius,moorea_survey_coral_characteristics_merged_2019_v2.csv
combined_live_volume_of_tight_branching_neighbors,cm3,Sum of live tissue volume of tight-branching neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
combined_live_volume_of_unknown_branching_neighbors,cm3,Sum of live tissue volume of unknown-branching neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
combined_live_volume_of_wide_branching_neighbors,cm3,Sum of live tissue volume of wide-branching neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
combined_total_volume_of_neighbors,cm3,Sum of total volume of all neighboring corals within survey radius,moorea_survey_coral_characteristics_merged_2019_v2.csv
combined_total_volume_of_tight_branching_neighbors,cm3,Sum of total volume of tight-branching neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
combined_total_volume_of_unknown_branching_neighbors,cm3,Sum of total volume of unknown-branching neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
combined_total_volume_of_wide_branching_neighbors,cm3,Sum of total volume of wide-branching neighboring corals,moorea_survey_coral_characteristics_merged_2019_v2.csv
convex_hull_volume_cm3,cm3,Volume of convex hull enclosing the coral model,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv
coral,dimensionless,Coral identifier within treatment array,mrb_amount_experimental_treatments_v1.csv
