filename,data_type,study,is_primary_data,description,proposed_bco_dmo_dataset,parameters_count,related_files,notes
maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv,CAFI taxonomic identification,Maatea Size Experiment,Yes,"Taxonomic identification and abundance counts of cryptic coral-associated fauna and invertebrates (CAFI) extracted from 60 Pocillopora coral colonies. Includes full taxonomic hierarchy from WoRMS, organism counts, body size measurements, and sampling metadata. Data from initial (2019) and final (2021) sampling periods.",Dataset 1: CAFI Community Composition,62,maatea_size_experimental_treatments_v1.csv,"Primary CAFI dataset for Maatea Size experiment. 8965 records of individual organisms identified to species level where possible."
moorea_survey_cafi_taxonomy_summer_2019_v5.csv,CAFI taxonomic identification,Mo'orea Survey,Yes,"Taxonomic identification and abundance counts of CAFI from 114 Pocillopora coral colonies across multiple sites around Mo'orea. Baseline survey characterizing natural variation in CAFI communities. Includes full WoRMS taxonomic hierarchy and body size measurements.",Dataset 1: CAFI Community Composition,50,moorea_survey_coral_characteristics_merged_2019_v2.csv,"Primary CAFI dataset for survey. 3989 organism records from observational sampling."
mrb_amount_cafi_field_experiment_summer_2021_v4.csv,CAFI taxonomic identification,MRB Amount Experiment,Yes,"Taxonomic identification and abundance counts of CAFI from 54 Pocillopora coral colonies in density manipulation experiment. Final sampling (May 2021) after 17-month experimental period. Includes full WoRMS taxonomic hierarchy and body size measurements.",Dataset 1: CAFI Community Composition,55,mrb_amount_experimental_treatments_v1.csv,"Primary CAFI dataset for MRB Amount experiment. 4119 organism records."
maatea_size_physiology_master_long_2019_2021_v3.csv,Coral physiology,Maatea Size Experiment,Yes,"Coral tissue physiology measurements including protein content (Bradford assay), carbohydrate content (phenol-sulfuric acid assay), and zooxanthellae density (hemocytometer counts). Normalized to coral surface area. Data from both 2019 and 2021 sampling periods.",Dataset 2: Coral Physiology,35,maatea_size_cafi_taxonomy_merged_2019_2021_v2.csv,"Primary physiology data for Maatea Size experiment. 118 coral samples analyzed."
moorea_survey_physiology_master_2019_v3.csv,Coral physiology,Mo'orea Survey,Yes,"Coral tissue physiology measurements (protein, carbohydrates, zooxanthellae density) from 108 Pocillopora coral colonies. Single time point survey sampling in summer 2019.",Dataset 2: Coral Physiology,25,moorea_survey_coral_characteristics_merged_2019_v2.csv,"Primary physiology data for survey. 108 coral samples."
mrb_amount_physiology_master_2019_2021_v5.csv,Coral physiology,MRB Amount Experiment,Yes,"Coral tissue physiology measurements from MRB Amount density manipulation experiment. Includes protein, carbohydrates, zooxanthellae density, and ash-free dry weight. Data from final sampling (2021).",Dataset 2: Coral Physiology,37,mrb_amount_cafi_field_experiment_summer_2021_v4.csv,"Primary physiology data for MRB Amount experiment. 53 coral samples."
maatea_size_photogrammetry_summary_dec_2019_v1.csv,Coral photogrammetry,Maatea Size Experiment,Yes,"3D photogrammetry measurements of coral colony size and shape from Structure-from-Motion (SfM) reconstruction. Includes surface area (cm²), max/min height (cm), and volume (cm³). December 2019 initial measurements.",Dataset 3: Coral Photogrammetry,10,maatea_size_photogrammetry_summary_may_2021_v1.csv,"Initial photogrammetry for Maatea Size. 58 colonies measured. Heights relative to reference plane (negative values valid)."
maatea_size_photogrammetry_summary_may_2021_v1.csv,Coral photogrammetry,Maatea Size Experiment,Yes,"3D photogrammetry measurements of coral colony size and shape. May 2021 final measurements for growth comparison with December 2019 data.",Dataset 3: Coral Photogrammetry,10,maatea_size_photogrammetry_summary_dec_2019_v1.csv,"Final photogrammetry for Maatea Size. 59 colonies measured."
mrb_amount_photogrammetry_measures_2019_2021_v1.csv,Coral photogrammetry,MRB Amount Experiment,Yes,"CLEANED photogrammetry measurements for analysis. 3D SfM measurements of coral surface area, height, and volume. Contains data from both December 2019 (initial) and May 2021 (final) with sampling_date column.",Dataset 3: Coral Photogrammetry,10,mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv,"USE THIS FILE for analysis. 108 rows (54 corals × 2 time points)."
mrb_amount_photogrammetry_200k_mesh_2019_2021_v1.csv,Coral photogrammetry,MRB Amount Experiment,Supplemental - Raw,"RAW technical output from Agisoft Metashape photogrammetry processing. Contains multiple model types (open/closed mesh) and version information. Use *_measures_* file for analysis.",Dataset 3: Coral Photogrammetry,14,mrb_amount_photogrammetry_measures_2019_2021_v1.csv,"Raw 200K mesh output. 264 rows. Supplemental to cleaned *_measures_* file."
mrb_amount_coral_growth_surface_area_change_v1.csv,Coral growth,MRB Amount Experiment,Yes,"Calculated coral growth metrics showing change in surface area and height between December 2019 and May 2021 sampling periods. Derived from photogrammetry measurements.",Dataset 3: Coral Photogrammetry,10,mrb_amount_photogrammetry_measures_2019_2021_v1.csv,"Growth calculations for 54 corals. Negative delta values indicate shrinkage (valid biological data)."
mrb_amount_coral_growth_surface_area_change_filtered_v1.csv,Coral growth,MRB Amount Experiment,Supplemental - QC filtered,"Quality-controlled subset of growth data excluding colonies with model issues or mortality. 44 of 54 colonies included.",Dataset 3: Coral Photogrammetry,10,mrb_amount_coral_growth_surface_area_change_v1.csv,"QC-filtered subset. Supplemental to main growth file."
